android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAutoLocation(boolean) -> setAutoLocation
    void setCatchUncaughtExceptions(boolean) -> setCatchUncaughtExceptions
    void setWrapper(java.lang.String,java.lang.String) -> setWrapper
    void setSessionContinueMillis(long) -> setSessionContinueMillis
    void setEnableEventBuffer(boolean) -> setEnableEventBuffer
    void setOnlineConfigureListener(com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener) -> setOnlineConfigureListener
    com.umeng.analytics.d getAgent() -> getAgent
    void setOpenGLContext(javax.microedition.khronos.opengles.GL10) -> setOpenGLContext
    void openActivityDurationTrack(boolean) -> openActivityDurationTrack
    void onPageStart(java.lang.String) -> onPageStart
    void onPageEnd(java.lang.String) -> onPageEnd
    void setDebugMode(boolean) -> setDebugMode
    void onPause(android.content.Context) -> onPause
    void onResume(android.content.Context) -> onResume
    void onResume(android.content.Context,java.lang.String,java.lang.String) -> onResume
    void reportError(android.content.Context,java.lang.String) -> reportError
    void reportError(android.content.Context,java.lang.Throwable) -> reportError
    void flush(android.content.Context) -> flush
    void onEvent(android.content.Context,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.util.Map) -> onEvent
    void onEventDuration(android.content.Context,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.util.Map,long) -> onEventDuration
    void onEventValue(android.content.Context,java.lang.String,java.util.Map,int) -> onEventValue
    void onEventBegin(android.content.Context,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String) -> onEventEnd
    void onEventBegin(android.content.Context,java.lang.String,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    void onKVEventBegin(android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> onKVEventBegin
    void onKVEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onKVEventEnd
    void onSocialEvent(android.content.Context,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> onSocialEvent
    void onSocialEvent(android.content.Context,com.umeng.analytics.social.UMPlatformData[]) -> onSocialEvent
    java.lang.String getConfigParams(android.content.Context,java.lang.String) -> getConfigParams
    void updateOnlineConfig(android.content.Context,java.lang.String,java.lang.String) -> updateOnlineConfig
    void updateOnlineConfig(android.content.Context) -> updateOnlineConfig
    void setUserID(android.content.Context,java.lang.String,java.lang.String,com.umeng.analytics.Gender,int) -> setUserID
    void onKillProcess(android.content.Context) -> onKillProcess
com.umeng.analytics.MobclickAgentJSInterface -> com.umeng.analytics.MobclickAgentJSInterface:
    android.content.Context a -> a
    android.content.Context a(com.umeng.analytics.MobclickAgentJSInterface) -> a
com.umeng.analytics.MobclickAgentJSInterface$a -> com.umeng.analytics.MobclickAgentJSInterface$a:
    android.webkit.WebChromeClient a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    com.umeng.analytics.MobclickAgentJSInterface b -> b
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onRequestFocus(android.webkit.WebView) -> onRequestFocus
com.umeng.analytics.ReportPolicy -> com.umeng.analytics.ReportPolicy:
    int REALTIME -> REALTIME
    int BATCH_AT_LAUNCH -> BATCH_AT_LAUNCH
    int a -> a
    int b -> b
    int DAILY -> DAILY
    int WIFIONLY -> WIFIONLY
    int BATCH_BY_INTERVAL -> BATCH_BY_INTERVAL
    int BATCH_BY_SIZE -> BATCH_BY_SIZE
com.umeng.analytics.ReportPolicy$a -> com.umeng.analytics.ReportPolicy$a:
    u.aly.ak a -> a
    u.aly.aa b -> b
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$b -> com.umeng.analytics.ReportPolicy$b:
    long a -> a
    long b -> b
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$c -> com.umeng.analytics.ReportPolicy$c:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$d -> com.umeng.analytics.ReportPolicy$d:
    long a -> a
    long b -> b
    u.aly.aa c -> c
    boolean a(boolean) -> a
    long b() -> b
com.umeng.analytics.ReportPolicy$e -> com.umeng.analytics.ReportPolicy$e:
    int a -> a
    u.aly.s b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$f -> com.umeng.analytics.ReportPolicy$f:
    long a -> a
    u.aly.aa b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$g -> com.umeng.analytics.ReportPolicy$g:
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$h -> com.umeng.analytics.ReportPolicy$h:
    android.content.Context a -> a
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.umeng.analytics.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    java.lang.String[] g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    long m -> m
    long n -> n
    boolean o -> o
com.umeng.analytics.b -> com.umeng.analytics.b:
    byte[] a -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] a(byte[],byte[]) -> a
    byte[] b(byte[],byte[]) -> b
    int a(int,java.lang.String) -> a
com.umeng.analytics.c -> com.umeng.analytics.c:
    void a() -> a
    void b() -> b
com.umeng.analytics.d -> com.umeng.analytics.d:
    com.umeng.analytics.onlineconfig.a a -> a
    android.content.Context b -> b
    com.umeng.analytics.c c -> c
    u.aly.n d -> d
    u.aly.ad e -> e
    u.aly.z f -> f
    u.aly.o g -> g
    u.aly.l h -> h
    boolean i -> i
    void f(android.content.Context) -> f
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(com.umeng.analytics.c) -> a
    void a(int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    u.aly.z a() -> a
    void a(android.content.Context,java.lang.String,java.util.HashMap) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.Throwable) -> a
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void d(android.content.Context) -> d
    void a(android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void a(android.content.Context,java.lang.String,java.util.Map,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.util.HashMap,java.lang.String) -> a
    void c(android.content.Context,java.lang.String,java.lang.String) -> c
    void e(android.content.Context) -> e
    void a(java.lang.Throwable) -> a
    void a(com.umeng.analytics.d,android.content.Context) -> a
    void b(com.umeng.analytics.d,android.content.Context) -> b
    u.aly.o a(com.umeng.analytics.d) -> a
com.umeng.analytics.d$1 -> com.umeng.analytics.d$1:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void a() -> a
com.umeng.analytics.d$2 -> com.umeng.analytics.d$2:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void a() -> a
com.umeng.analytics.d$3 -> com.umeng.analytics.d$3:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.analytics.d c -> c
    void a() -> a
com.umeng.analytics.d$4 -> com.umeng.analytics.d$4:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.analytics.d c -> c
    void a() -> a
com.umeng.analytics.d$5 -> com.umeng.analytics.d$5:
    java.lang.String a -> a
    java.util.HashMap b -> b
    java.lang.String c -> c
    com.umeng.analytics.d d -> d
    void a() -> a
com.umeng.analytics.d$6 -> com.umeng.analytics.d$6:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.analytics.d c -> c
    void a() -> a
com.umeng.analytics.e -> com.umeng.analytics.e:
    java.lang.String[] a -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String[] a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.umeng.analytics.f -> com.umeng.analytics.f:
    java.util.List a -> a
    java.util.concurrent.ExecutorService b -> b
    long c -> c
    java.util.concurrent.ScheduledExecutorService d -> d
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
    void a(java.lang.Runnable,long) -> a
    void c(java.lang.Runnable) -> c
com.umeng.analytics.g -> com.umeng.analytics.g:
    void run() -> run
    void a() -> a
com.umeng.analytics.h -> com.umeng.analytics.h:
    com.umeng.analytics.h a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    com.umeng.analytics.h$a d -> d
    long e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    com.umeng.analytics.h a(android.content.Context) -> a
    boolean a(java.io.File) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String[] a() -> a
    void b() -> b
    int[] c() -> c
    void a(int) -> a
    int d() -> d
    void b(int) -> b
    int e() -> e
    void c(int) -> c
    int d(int) -> d
    void a(int,int) -> a
    byte[] f() -> f
    void a(byte[]) -> a
    void g() -> g
    void b(byte[]) -> b
    boolean h() -> h
    com.umeng.analytics.h$a i() -> i
    android.content.SharedPreferences n() -> n
    android.content.SharedPreferences j() -> j
    android.content.SharedPreferences k() -> k
    android.content.SharedPreferences l() -> l
    android.content.SharedPreferences m() -> m
    java.lang.String o() -> o
    java.lang.String p() -> p
com.umeng.analytics.h$a -> com.umeng.analytics.h$a:
    int a -> a
    java.io.File b -> b
    java.io.FilenameFilter c -> c
    boolean a() -> a
    void a(com.umeng.analytics.h$b) -> a
    void a(byte[]) -> a
    void b() -> b
    int c() -> c
com.umeng.analytics.h$a$1 -> com.umeng.analytics.h$a$1:
    com.umeng.analytics.h$a a -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.umeng.analytics.h$b -> com.umeng.analytics.h$b:
    void a(java.io.File) -> a
    boolean b(java.io.File) -> b
    void c(java.io.File) -> c
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener:
    void onDataReceived(org.json.JSONObject) -> onDataReceived
com.umeng.analytics.onlineconfig.a -> com.umeng.analytics.onlineconfig.a:
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener k -> k
    com.umeng.analytics.onlineconfig.c l -> l
    long m -> m
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener) -> a
    void a() -> a
    void a(com.umeng.analytics.onlineconfig.c) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    org.json.JSONObject b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,com.umeng.analytics.onlineconfig.b) -> a
    void b(android.content.Context,com.umeng.analytics.onlineconfig.b) -> b
    void a(com.umeng.analytics.onlineconfig.a,org.json.JSONObject) -> a
    org.json.JSONObject a(com.umeng.analytics.onlineconfig.a,android.content.Context) -> a
    com.umeng.analytics.onlineconfig.c a(com.umeng.analytics.onlineconfig.a) -> a
    void a(com.umeng.analytics.onlineconfig.a,android.content.Context,com.umeng.analytics.onlineconfig.b) -> a
    void b(com.umeng.analytics.onlineconfig.a,android.content.Context,com.umeng.analytics.onlineconfig.b) -> b
com.umeng.analytics.onlineconfig.a$a -> com.umeng.analytics.onlineconfig.a$a:
    org.json.JSONObject e -> e
    com.umeng.analytics.onlineconfig.a a -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.analytics.onlineconfig.a$b -> com.umeng.analytics.onlineconfig.a$b:
    android.content.Context a -> a
    com.umeng.analytics.onlineconfig.a b -> b
    void run() -> run
    boolean a() -> a
    void b() -> b
com.umeng.analytics.onlineconfig.b -> com.umeng.analytics.onlineconfig.b:
    org.json.JSONObject a -> a
    boolean b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(org.json.JSONObject) -> a
    void a() -> a
com.umeng.analytics.onlineconfig.c -> com.umeng.analytics.onlineconfig.c:
    void a(int,long) -> a
com.umeng.analytics.social.UMPlatformData -> com.umeng.analytics.social.UMPlatformData:
